date,total_visitors,returning_visitors,RVR
20160801,1711,473,27.644652250146112
20160802,2140,484,22.61682242990654
20160803,2890,621,21.4878892733564
20160804,3161,580,18.34862385321101
20160805,2702,546,20.207253886010363
20160806,1663,270,16.23571858087793
20160807,1622,276,17.016029593094945
20160808,2815,715,25.399644760213143
20160809,2851,664,23.290073658365486
20160810,2757,619,22.45194051505259
20160811,2667,633,23.73453318335208
20160812,2619,696,26.57502863688431
20160813,1596,256,16.040100250626566
20160814,1801,319,17.71238200999445
20160815,3043,747,24.548143279658234
20160816,2873,729,25.37417333797424
20160817,2799,615,21.972132904608788
20160818,2725,648,23.779816513761467
20160819,2379,574,24.127784783522486
20160820,1664,272,16.346153846153847
20160821,1730,329,19.017341040462426
20160822,2584,637,24.651702786377708
20160823,2754,671,24.364560639070444
20160824,2627,616,23.448800913589647
20160825,2539,618,24.34029145332808
20160826,2359,537,22.763883001271726
20160827,1654,265,16.021765417170496
20160828,1682,280,16.646848989298455
20160829,2454,567,23.10513447432763
20160830,2675,568,21.233644859813083
20160831,3223,655,20.322680732237046
20160901,2687,564,20.98995161890584
20160902,2613,536,20.51282051282051
20160903,1741,253,14.531878230901782
20160904,1692,283,16.725768321513
20160905,2125,376,17.694117647058825
20160906,2508,553,22.04944178628389
20160907,2562,590,23.02888368462139
20160908,2628,578,21.993911719939117
20160909,2549,573,22.479403687720676
20160910,1671,278,16.63674446439258
20160911,1725,297,17.217391304347824
20160912,2465,562,22.79918864097363
20160913,2396,584,24.37395659432387
20160914,2652,641,24.170437405731523
20160915,2949,674,22.85520515428959
20160916,2603,636,24.433346139070302
20160917,1853,321,17.32325957906098
20160918,1822,369,20.252469813391876
20160919,2689,614,22.833767199702493
20160920,2760,657,23.804347826086957
20160921,2720,700,25.735294117647058
20160922,2581,595,23.053080201472298
20160923,2381,506,21.25157496850063
20160924,1845,335,18.157181571815716
20160925,1877,344,18.327117741076187
20160926,2776,687,24.7478386167147
20160927,2727,628,23.02896956362303
20160928,2535,605,23.86587771203156
20160929,2597,581,22.371967654986523
20160930,2303,501,21.75423360833695
20161001,1589,264,16.614222781623663
20161002,1724,318,18.445475638051047
20161003,2514,566,22.51392203659507
20161004,4322,813,18.81073577047663
20161005,3770,790,20.954907161803714
20161006,3016,647,21.452254641909814
20161007,2892,626,21.645919778699863
20161008,2114,373,17.644276253547776
20161009,2134,398,18.650421743205246
20161010,2911,633,21.74510477499141
20161011,2850,638,22.385964912280702
20161012,2871,616,21.455938697318008
20161013,2964,667,22.50337381916329
20161014,2838,624,21.987315010570825
20161015,2495,355,14.228456913827655
20161016,2649,413,15.590788976972442
20161017,3397,642,18.899028554607007
20161018,3628,635,17.502756339581037
20161019,3544,597,16.845372460496613
20161020,3755,568,15.126498002663116
20161021,3419,559,16.34980988593156
20161022,3029,352,11.62099702872235
20161023,2971,369,12.420060585661394
20161024,4063,645,15.874969234555747
20161025,3842,218,5.674128058302967
20161026,4375,331,7.565714285714285
20161027,4162,702,16.866890917827966
20161028,3791,567,14.956475863888155
20161029,2964,316,10.6612685560054
20161030,3086,389,12.605314322747892
20161031,3827,573,14.97256336556049
